English,Nepali,Maths,Science,Social
72.0,54.0,52.0,43.0,70.0
90.0,95.0,82.0,97.0,87.0
47.0,50.0,15.0,26.0,59.0
82.0,67.0,64.0,74.0,75.0
77.0,66.0,62.0,65.0,68.0
55.0,30.0,13.0,37.0,48.0
89.0,84.0,82.0,85.0,83.0
60.0,55.0,41.0,47.0,62.0
65.0,32.0,15.0,37.0,54.0
77.0,76.0,67.0,67.0,74.0
88.0,88.0,70.0,76.0,80.0
53.0,18.0,1.0,26.0,49.0
57.0,39.0,9.0,28.0,26.0
65.0,34.0,50.0,43.0,34.0
81.0,63.0,53.0,82.0,72.0
76.0,70.0,81.0,83.0,92.0
61.0,57.0,43.0,52.0,41.0
66.0,49.0,40.0,48.0,30.0
72.0,77.0,68.0,79.0,48.0
80.0,90.0,63.0,74.0,89.0
91.0,93.0,100.0,99.0,92.0
82.0,68.0,88.0,61.0,82.0
71.0,70.0,32.0,53.0,70.0
63.0,38.0,23.0,40.0,30.0
84.0,90.0,93.0,88.0,97.0
47.0,30.0,12.0,20.0,24.0
57.0,50.0,26.0,20.0,33.0
87.0,93.0,88.0,95.0,90.0
82.0,71.0,80.0,89.0,86.0
63.0,48.0,57.0,25.0,25.0
62.0,58.0,92.0,75.0,43.0
59.0,48.0,47.0,60.0,40.0
70.0,75.0,43.0,68.0,43.0
71.0,48.0,52.0,48.0,30.0
74.0,91.0,95.0,84.0,87.0
76.0,69.0,69.0,64.0,72.0
33.0,32.0,1.0,12.0,27.0
69.0,45.0,12.0,35.0,30.0
80.0,73.0,73.0,77.0,54.0
58.0,53.0,47.0,63.0,40.0
59.0,47.0,15.0,9.0,27.0
81.0,93.0,95.0,89.0,93.0
82.0,91.0,89.0,95.0,90.0
79.0,63.0,70.0,66.0,72.0
81.0,86.0,88.0,95.0,71.0
71.0,56.0,45.0,41.0,40.0
71.0,49.0,60.0,63.0,56.0
82.0,87.0,91.0,89.0,85.0
64.0,50.0,66.0,64.0,54.0
56.0,44.0,70.0,62.0,42.0
50.0,9.0,40.0,53.0,40.0
63.0,41.0,30.0,47.0,54.0
71.0,55.0,51.0,70.0,55.0
50.0,38.0,24.0,48.0,27.0
71.0,83.0,90.0,94.0,78.0
72.0,79.0,98.0,93.0,71.0
56.0,39.0,15.0,43.0,31.0
82.0,84.0,84.0,84.0,73.0
74.0,58.0,67.0,94.0,63.0
44.0,34.0,12.0,54.0,27.0
88.0,70.0,86.0,97.0,91.0
78.0,83.0,80.0,90.0,87.0
70.0,49.0,41.0,55.0,49.0
83.0,49.0,51.0,60.0,56.0
78.0,74.0,92.0,82.0,76.0
75.0,84.0,90.0,95.0,90.0
67.0,35.0,40.0,51.0,32.0
58.0,26.0,15.0,38.0,39.0
71.0,64.0,33.0,57.0,62.0
51.0,45.0,30.0,53.0,42.0
34.0,10.0,5.0,28.0,29.0
52.0,46.0,5.0,43.0,36.0
82.0,46.0,70.0,62.0,67.0
57.0,44.0,68.0,67.0,40.0
53.0,24.0,30.0,43.0,37.0
71.0,61.0,58.0,62.0,59.0
72.0,64.0,70.0,76.0,73.0
84.0,80.0,83.0,89.0,85.0
91.0,87.0,88.0,95.0,93.0
79.0,69.0,50.0,78.0,55.0
71.0,55.0,53.0,62.0,60.0
71.0,68.0,35.0,71.0,55.0
67.0,62.0,61.0,73.0,59.0
55.0,24.0,25.0,51.0,37.0
73.0,44.0,50.0,58.0,50.0
63.0,36.0,15.0,58.0,35.0
92.0,88.0,94.0,95.0,87.0
85.0,84.0,85.0,96.0,79.0
73.0,71.0,12.0,48.0,78.0
86.0,80.0,90.0,94.0,84.0
63.0,36.0,4.0,56.0,34.0
76.0,64.0,35.0,58.0,78.0
69.0,60.0,40.0,62.0,62.0
64.0,40.0,1.0,27.0,30.0
54.0,40.0,35.0,62.0,36.0
71.0,68.0,45.0,60.0,68.0
78.0,64.0,40.0,59.0,70.0
88.0,60.0,33.0,94.0,74.0
58.0,35.0,43.0,46.0,24.0
74.0,69.0,8.0,64.0,48.0
52.0,21.0,6.0,27.0,13.0
78.0,72.0,33.0,65.0,73.0
65.0,40.0,10.0,60.0,35.0
47.0,23.0,2.0,18.0,11.0
65.0,56.0,10.0,34.0,29.0
92.0,90.0,93.0,98.0,99.0
49.0,27.0,40.0,44.0,28.0
66.0,40.0,10.0,61.0,39.0
91.0,84.0,76.0,86.0,79.0
91.0,91.0,95.0,97.0,95.0
85.0,73.0,71.0,67.0,82.0
58.0,40.0,20.0,56.0,29.0
91.0,78.0,80.0,88.0,75.0
82.0,64.0,25.0,61.0,48.0
55.0,34.0,40.0,29.0,32.0
60.0,40.0,36.0,36.0,28.0
75.0,68.0,73.0,54.0,66.0
40.0,23.0,4.0,19.0,21.0
80.0,80.0,90.0,82.0,60.0
67.0,52.0,44.0,67.0,51.0
39.0,30.0,47.0,28.0,16.0
57.0,30.0,33.0,40.0,41.0
65.0,56.0,1.0,31.0,40.0
69.0,34.0,21.0,35.0,32.0
86.0,92.0,95.0,98.0,89.0
83.0,91.0,100.0,92.0,83.0
39.0,40.0,7.0,29.0,17.0
67.0,72.0,61.0,56.0,50.0
71.0,32.0,30.0,40.0,39.0
83.0,87.0,87.0,78.0,69.0
78.0,77.0,75.0,78.0,68.0
64.0,70.0,13.0,38.0,29.0
64.0,68.0,50.0,46.0,40.0
57.0,50.0,24.0,31.0,40.0
47.0,37.0,30.0,46.0,32.0
53.0,35.0,14.0,37.0,31.0
86.0,85.0,99.0,97.0,86.0
68.0,40.0,17.0,35.0,25.0
68.0,60.0,70.0,48.0,33.0
77.0,60.0,62.0,48.0,40.0
75.0,70.0,45.0,54.0,53.0
63.0,40.0,42.0,45.0,28.0
65.0,58.0,35.0,51.0,40.0
60.0,50.0,51.0,32.0,40.0
51.0,58.0,30.0,23.0,30.0
62.0,60.0,34.0,52.0,40.0
46.0,29.0,20.0,36.0,40.0
85.0,90.0,99.0,98.0,90.0
57.0,36.0,30.0,33.0,26.0
68.0,40.0,15.0,45.0,41.0
79.0,85.0,70.0,71.0,59.0
95.0,92.0,96.0,96.0,97.0
96.0,93.0,97.0,94.0,90.0
92.0,86.0,95.0,86.0,82.0
93.0,87.0,87.0,88.0,86.0
84.0,85.0,87.0,88.0,87.0
87.0,70.0,86.0,90.0,89.0
86.0,79.0,74.0,77.0,93.0
84.0,73.0,93.0,86.0,88.0
87.0,83.0,60.0,84.0,77.0
70.0,76.0,70.0,75.0,81.0
72.0,58.0,66.0,87.0,73.0
72.0,71.0,45.0,62.0,79.0
87.0,73.0,34.0,67.0,74.0
77.0,72.0,40.0,63.0,76.0
73.0,68.0,41.0,80.0,51.0
84.0,60.0,30.0,65.0,81.0
74.0,60.0,40.0,60.0,73.0
73.0,56.0,40.0,62.0,72.0
61.0,42.0,52.0,60.0,66.0
76.0,50.0,30.0,43.0,77.0
70.0,44.0,30.0,46.0,66.0
67.0,42.0,45.0,59.0,70.0
66.0,40.0,45.0,54.0,55.0
64.0,40.0,33.0,58.0,61.0
68.0,70.0,30.0,49.0,65.0
69.0,58.0,23.0,59.0,72.0
63.0,46.0,20.0,45.0,80.0
68.0,44.0,23.0,58.0,45.0
56.0,40.0,30.0,32.0,49.0
40.0,42.0,10.0,41.0,45.0
47.0,20.0,14.0,38.0,43.0
51.0,21.0,5.0,21.0,30.0
58.0,27.0,7.0,54.0,31.0
61.0,58.0,28.0,67.0,37.0
68.0,37.0,30.0,51.0,25.0
60.0,46.0,6.0,58.0,29.0
60.0,36.0,3.0,53.0,25.0
80.0,50.0,34.0,70.0,48.0
27.0,28.0,1.0,22.0,15.0
92.0,77.0,88.0,95.0,73.0
87.0,64.0,30.0,61.0,66.0
89.0,79.0,52.0,71.0,72.0
76.0,54.0,23.0,49.0,25.0
81.0,37.0,28.0,53.0,36.0
76.0,46.0,14.0,54.0,52.0
63.0,40.0,1.0,54.0,32.0
81.0,72.0,75.0,65.0,48.0
79.0,62.0,53.0,79.0,58.0
89.0,72.0,63.0,73.0,78.0
55.0,28.0,14.0,31.0,22.0
50.0,80.0,88.0,97.0,58.0
64.0,37.0,31.0,43.0,32.0
90.0,73.0,76.0,60.0,48.0
72.0,66.0,17.0,57.0,23.0
81.0,40.0,21.0,52.0,35.0
78.0,70.0,18.0,64.0,46.0
86.0,84.0,90.0,94.0,66.0
87.0,66.0,76.0,72.0,58.0
87.0,72.0,70.0,90.0,76.0
73.0,40.0,14.0,70.0,39.0
45.0,37.0,10.0,32.0,21.0
81.0,65.0,50.0,54.0,60.0
68.0,62.0,43.0,42.0,49.0
65.0,60.0,3.0,32.0,40.0
59.0,77.0,12.0,40.0,55.0
86.0,68.0,46.0,56.0,67.0
15.0,24.0,7.0,18.0,33.0
91.0,88.0,95.0,95.0,77.0
89.0,78.0,46.0,75.0,63.0
91.0,91.0,78.0,85.0,69.0
91.0,65.0,24.0,41.0,54.0
87.0,80.0,43.0,50.0,64.0
85.0,85.0,41.0,45.0,60.0
83.0,84.0,40.0,53.0,76.0
79.0,80.0,17.0,44.0,40.0
84.0,87.0,99.0,82.0,77.0
92.0,85.0,71.0,89.0,68.0
92.0,85.0,77.0,79.0,85.0
31.0,30.0,10.0,26.0,19.0
90.0,89.0,81.0,92.0,77.0
59.0,62.0,24.0,39.0,40.0
88.0,81.0,53.0,59.0,66.0
79.0,77.0,21.0,41.0,35.0
76.0,48.0,34.0,33.0,40.0
83.0,76.0,23.0,33.0,64.0
90.0,92.0,95.0,93.0,82.0
86.0,84.0,41.0,68.0,62.0
90.0,86.0,81.0,92.0,84.0
43.0,71.0,27.0,36.0,42.0
77.0,72.0,70.0,91.0,48.0
85.0,81.0,80.0,91.0,58.0
83.0,62.0,44.0,78.0,72.0
36.0,24.0,15.0,27.0,18.0
56.0,47.0,17.0,59.0,42.0
56.0,45.0,26.0,54.0,35.0
61.0,54.0,30.0,42.0,34.0
92.0,92.0,98.0,94.0,90.0
88.0,90.0,99.0,94.0,83.0
45.0,50.0,4.0,26.0,15.0
69.0,73.0,40.0,79.0,40.0
75.0,46.0,41.0,62.0,32.0
91.0,93.0,100.0,95.0,89.0
85.0,79.0,66.0,85.0,73.0
81.0,80.0,15.0,78.0,40.0
63.0,75.0,48.0,73.0,46.0
52.0,60.0,22.0,51.0,19.0
51.0,39.0,30.0,55.0,31.0
61.0,63.0,16.0,58.0,24.0
86.0,82.0,98.0,96.0,93.0
54.0,59.0,31.0,67.0,29.0
81.0,70.0,43.0,84.0,64.0
62.0,71.0,30.0,69.0,33.0
83.0,70.0,60.0,86.0,71.0
75.0,77.0,33.0,83.0,33.0
64.0,66.0,20.0,74.0,52.0
47.0,28.0,10.0,68.0,22.0
63.0,61.0,60.0,78.0,26.0
45.0,65.0,15.0,51.0,20.0
69.0,52.0,36.0,71.0,44.0
37.0,43.0,20.0,40.0,18.0
92.0,92.0,99.0,97.0,84.0
49.0,47.0,20.0,50.0,27.0
62.0,55.0,18.0,59.0,26.0
85.0,77.0,58.0,70.0,92.0
87.0,79.0,92.0,77.0,86.0
94.0,88.0,88.0,86.0,90.0
86.0,66.0,83.0,80.0,91.0
95.0,94.0,99.0,99.0,97.0
88.0,94.0,84.0,77.0,96.0
96.0,95.0,90.0,93.0,97.0
85.0,90.0,95.0,85.0,91.0
97.0,95.0,100.0,96.0,94.0
95.0,96.0,93.0,87.0,92.0
70.0,62.0,70.0,72.0,80.0
85.0,76.0,91.0,97.0,91.0
83.0,64.0,80.0,84.0,88.0
83.0,83.0,98.0,78.0,89.0
88.0,68.0,92.0,62.0,89.0
97.0,97.0,100.0,92.0,98.0
74.0,49.0,35.0,53.0,49.0
86.0,72.0,62.0,76.0,85.0
97.0,92.0,100.0,93.0,96.0
72.0,73.0,92.0,59.0,73.0
88.0,86.0,62.0,64.0,90.0
78.0,58.0,48.0,66.0,75.0
95.0,83.0,97.0,87.0,95.0
71.0,81.0,62.0,60.0,75.0
94.0,95.0,71.0,75.0,89.0
86.0,82.0,79.0,64.0,87.0
95.0,91.0,92.0,90.0,91.0
69.0,50.0,25.0,46.0,53.0
83.0,77.0,82.0,73.0,80.0
77.0,60.0,88.0,65.0,61.0
87.0,85.0,99.0,85.0,91.0
91.0,82.0,87.0,76.0,86.0
84.0,90.0,98.0,93.0,92.0
88.0,77.0,73.0,69.0,85.0
87.0,84.0,93.0,72.0,85.0
95.0,95.0,100.0,98.0,97.0
84.0,76.0,80.0,67.0,73.0
88.0,94.0,87.0,85.0,94.0
79.0,67.0,50.0,59.0,54.0
72.0,72.0,43.0,71.0,80.0
87.0,65.0,99.0,79.0,62.0
74.0,69.0,63.0,63.0,67.0
82.0,89.0,97.0,93.0,91.0
81.0,56.0,93.0,82.0,91.0
71.0,54.0,57.0,42.0,46.0
84.0,80.0,73.0,68.0,69.0
79.0,59.0,65.0,67.0,78.0
82.0,74.0,93.0,89.0,78.0
71.0,61.0,56.0,59.0,45.0
62.0,51.0,61.0,55.0,52.0
78.0,71.0,67.0,63.0,66.0
71.0,68.0,47.0,80.0,60.0
92.0,84.0,81.0,98.0,95.0
64.0,52.0,16.0,41.0,46.0
77.0,66.0,73.0,74.0,61.0
58.0,45.0,55.0,41.0,54.0
92.0,89.0,99.0,98.0,90.0
71.0,52.0,56.0,62.0,54.0
82.0,73.0,91.0,70.0,69.0
87.0,77.0,95.0,76.0,81.0
90.0,82.0,97.0,97.0,82.0
89.0,52.0,65.0,60.0,63.0
86.0,61.0,77.0,69.0,59.0
86.0,64.0,40.0,85.0,62.0
70.0,57.0,88.0,54.0,60.0
76.0,74.0,83.0,62.0,62.0
82.0,65.0,64.0,60.0,67.0
77.0,72.0,56.0,58.0,67.0
85.0,76.0,75.0,65.0,72.0
83.0,64.0,43.0,69.0,72.0
77.0,81.0,89.0,74.0,76.0
80.0,59.0,63.0,66.0,64.0
81.0,59.0,49.0,61.0,61.0
76.0,61.0,45.0,53.0,54.0
69.0,64.0,55.0,56.0,54.0
70.0,52.0,44.0,59.0,57.0
84.0,62.0,64.0,73.0,58.0
86.0,80.0,96.0,68.0,79.0
71.0,75.0,48.0,53.0,65.0
89.0,72.0,78.0,73.0,80.0
95.0,81.0,95.0,90.0,88.0
95.0,77.0,96.0,95.0,93.0
90.0,77.0,85.0,82.0,83.0
87.0,85.0,71.0,83.0,85.0
53.0,40.0,10.0,29.0,52.0
67.0,58.0,40.0,32.0,54.0
95.0,89.0,92.0,89.0,98.0
66.0,53.0,40.0,35.0,54.0
84.0,56.0,81.0,58.0,68.0
84.0,80.0,95.0,60.0,78.0
94.0,78.0,89.0,77.0,90.0
66.0,69.0,67.0,76.0,81.0
60.0,45.0,56.0,40.0,67.0
76.0,66.0,57.0,67.0,69.0
91.0,81.0,73.0,76.0,85.0
76.0,69.0,50.0,50.0,62.0
56.0,55.0,46.0,57.0,67.0
73.0,67.0,40.0,53.0,58.0
78.0,46.0,18.0,53.0,57.0
72.0,55.0,41.0,53.0,58.0
70.0,30.0,30.0,41.0,51.0
53.0,38.0,5.0,27.0,39.0
94.0,84.0,90.0,77.0,83.0
67.0,68.0,46.0,37.0,68.0
73.0,64.0,53.0,53.0,62.0
84.0,70.0,66.0,63.0,66.0
70.0,65.0,69.0,53.0,71.0
75.0,61.0,76.0,43.0,67.0
88.0,66.0,98.0,90.0,86.0
84.0,68.0,83.0,57.0,75.0
65.0,33.0,40.0,41.0,59.0
80.0,71.0,88.0,84.0,76.0
64.0,63.0,45.0,33.0,31.0
93.0,91.0,99.0,98.0,89.0
75.0,46.0,80.0,70.0,35.0
80.0,63.0,30.0,39.0,44.0
81.0,62.0,40.0,63.0,44.0
79.0,68.0,40.0,70.0,60.0
58.0,37.0,1.0,14.0,20.0
79.0,74.0,48.0,77.0,48.0
87.0,72.0,87.0,88.0,77.0
84.0,71.0,81.0,89.0,40.0
73.0,61.0,79.0,65.0,52.0
71.0,48.0,40.0,38.0,30.0
86.0,78.0,81.0,88.0,75.0
79.0,76.0,61.0,59.0,70.0
55.0,49.0,17.0,40.0,15.0
73.0,74.0,52.0,62.0,64.0
64.0,58.0,40.0,51.0,40.0
79.0,67.0,82.0,57.0,62.0
80.0,63.0,79.0,65.0,56.0
89.0,85.0,98.0,95.0,92.0
63.0,40.0,48.0,25.0,27.0
70.0,50.0,51.0,31.0,35.0
82.0,82.0,68.0,74.0,76.0
79.0,74.0,66.0,57.0,52.0
77.0,71.0,48.0,62.0,71.0
78.0,73.0,76.0,65.0,58.0
81.0,72.0,97.0,81.0,74.0
75.0,66.0,54.0,53.0,64.0
87.0,84.0,94.0,92.0,78.0
88.0,80.0,81.0,89.0,84.0
81.0,75.0,81.0,86.0,68.0
75.0,62.0,23.0,68.0,60.0
88.0,71.0,91.0,86.0,76.0
70.0,70.0,60.0,63.0,65.0
63.33333333,66.66666667,66.66666667,59.0,75.0
56.66666667,66.66666667,74.0,56.0,48.0
56.66666667,46.66666667,94.0,44.0,52.0
33.33333333,26.66666667,42.0,26.0,24.0
93.33333333,93.33333333,73.33333333,90.0,82.0
56.66666667,40.0,40.0,31.0,20.0
4.0,3.333333333,10.0,8.0,3.333333333
20.0,20.0,30.0,7.0,22.0
30.0,40.0,23.33333333,17.0,17.0
40.0,60.0,40.0,53.33333333,40.0
66.66666667,40.0,63.33333333,69.0,46.0
90.0,73.33333333,97.0,77.0,72.0
46.66666667,60.0,43.33333333,71.0,44.0
50.0,56.66666667,68.0,58.0,56.0
83.33333333,83.33333333,87.0,68.0,63.0
70.0,60.0,52.0,62.0,69.0
60.0,76.66666667,33.33333333,32.0,35.0
90.0,86.66666667,90.0,86.66666667,66.66666667
93.33333333,86.66666667,86.66666667,80.0,50.0
53.33333333,53.33333333,46.66666667,40.0,40.0
63.33333333,56.66666667,50.0,50.0,40.0
63.33333333,70.0,40.0,40.0,40.0
73.33333333,73.33333333,40.0,40.0,40.0
66.66666667,50.0,20.0,40.0,40.0
46.66666667,20.0,16.66666667,20.0,26.66666667
53.33333333,16.66666667,20.0,36.66666667,26.66666667
86.66666667,80.0,46.66666667,80.0,40.0
56.66666667,53.33333333,16.66666667,23.33333333,10.0
53.33333333,40.0,46.66666667,40.0,16.66666667
63.33333333,46.66666667,40.0,26.66666667,13.33333333
66.66666667,43.33333333,16.66666667,33.33333333,13.33333333
66.66666667,50.0,16.66666667,40.0,16.66666667
40.0,30.0,10.0,16.66666667,6.666666667
46.66666667,20.0,10.0,26.66666667,13.33333333
23.33333333,13.33333333,10.0,26.66666667,13.33333333
76.66666667,60.0,46.66666667,40.0,43.33333333
76.66666667,50.0,70.0,40.0,40.0
46.66666667,10.0,26.66666667,20.0,10.0
61.66666667,86.66666667,40.0,71.66666667,63.33333333
63.33333333,83.33333333,83.33333333,65.0,63.33333333
63.33333333,76.66666667,66.66666667,65.0,53.33333333
63.33333333,76.66666667,33.33333333,30.0,53.33333333
56.66666667,63.33333333,33.33333333,26.66666667,33.0
53.33333333,73.33333333,73.33333333,60.0,63.33333333
56.66666667,86.66666667,53.33333333,80.0,74.33333333
53.33333333,14.33333333,16.66666667,20.0,23.0
50.0,66.66666667,33.33333333,43.33333333,53.33333333
56.66666667,35.0,20.0,23.33333333,34.0
46.66666667,73.33333333,40.0,53.33333333,54.33333333
56.66666667,50.0,23.33333333,20.0,21.0
56.66666667,80.0,63.33333333,56.66666667,66.33333333
56.66666667,86.66666667,56.66666667,56.66666667,71.33333333
56.66666667,70.0,33.33333333,23.33333333,53.33333333
50.0,60.0,33.33333333,23.33333333,53.33333333
50.0,70.0,63.33333333,46.66666667,58.33333333
56.66666667,80.0,16.66666667,68.33333333,61.33333333
56.66666667,83.33333333,50.0,61.66666667,65.33333333
56.66666667,86.66666667,66.66666667,81.66666667,66.33333333
60.0,45.0,10.0,16.66666667,22.0
50.0,80.0,70.0,81.66666667,65.33333333
60.0,90.0,70.0,85.0,81.33333333
50.0,48.33333333,40.0,33.33333333,53.33333333
56.66666667,35.0,23.33333333,23.33333333,28.0
56.66666667,31.66666667,10.0,20.0,26.0
83.66666667,87.0,85.0,82.66666667,68.33333333
87.66666667,83.0,58.0,89.66666667,53.33333333
70.33333333,59.66666667,46.66666667,62.33333333,53.33333333
73.0,77.33333333,40.0,60.66666667,34.0
79.33333333,57.66666667,41.0,56.0,53.33333333
81.33333333,81.0,42.0,50.0,57.33333333
69.33333333,80.0,21.0,36.33333333,56.33333333
73.66666667,57.66666667,11.0,43.66666667,53.33333333
70.66666667,69.66666667,3.333333333,47.33333333,36.0
56.33333333,65.66666667,13.33333333,17.66666667,30.0
47.0,79.0,31.0,23.66666667,53.33333333
87.66666667,85.0,72.66666667,86.66666667,74.33333333
81.33333333,73.66666667,40.0,44.0,63.33333333
68.33333333,85.0,40.0,61.66666667,59.33333333
40.33333333,59.66666667,14.0,18.66666667,53.33333333
69.0,63.66666667,30.0,29.66666667,53.33333333
63.66666667,71.0,24.0,74.66666667,58.33333333
85.0,71.0,43.33333333,77.66666667,66.33333333
88.66666667,89.66666667,90.0,93.66666667,69.33333333
72.66666667,67.66666667,47.0,58.33333333,59.33333333
56.0,76.0,15.33333333,47.33333333,53.33333333
33.33333333,72.0,14.0,25.66666667,63.33333333
57.33333333,73.0,7.0,50.33333333,42.0
58.33333333,79.0,30.0,42.66666667,56.33333333
66.0,61.66666667,40.0,61.0,36.0
63.66666667,59.33333333,44.0,61.66666667,40.0
63.66666667,67.0,40.0,75.0,53.33333333
69.33333333,63.33333333,59.33333333,61.66666667,50.0
56.0,56.0,87.0,61.66666667,43.33333333
59.0,57.0,24.0,40.0,33.33333333
52.66666667,50.0,11.0,50.0,26.66666667
48.0,65.33333333,19.33333333,56.66666667,40.0
59.0,43.0,40.0,36.66666667,43.33333333
54.0,61.0,10.0,43.33333333,30.0
58.0,44.0,13.0,53.33333333,23.33333333
39.0,53.0,11.0,30.0,20.0
41.0,41.0,24.0,26.66666667,20.0
56.66666667,63.33333333,22.0,36.66666667,33.33333333
35.33333333,28.0,3.0,16.66666667,16.66666667
54.66666667,61.33333333,43.0,58.33333333,36.66666667
49.0,41.0,24.0,53.33333333,43.33333333
47.0,58.33333333,52.0,61.66666667,46.66666667
33.33333333,37.0,14.33333333,30.0,26.66666667
45.33333333,53.0,42.0,46.66666667,26.66666667
39.33333333,47.0,40.0,58.33333333,40.0
22.33333333,31.0,10.0,13.33333333,20.0
51.0,74.0,40.0,65.0,60.0
49.0,58.33333333,42.0,68.33333333,50.0
46.66666667,54.0,40.0,71.66666667,40.0
48.33333333,58.0,24.0,16.66666667,56.66666667
30.33333333,42.0,12.0,26.66666667,36.66666667
80.0,83.33333333,66.66666667,23.33333333,73.33333333
80.0,83.33333333,70.0,63.33333333,66.66666667
73.33333333,76.66666667,70.0,77.33333333,53.33333333
73.33333333,70.0,60.0,64.0,53.33333333
76.66666667,66.66666667,46.66666667,63.33333333,53.33333333
76.66666667,53.33333333,20.0,50.0,30.0
63.33333333,60.0,40.0,60.0,36.66666667
60.0,50.0,56.66666667,43.33333333,30.0
63.33333333,66.66666667,46.66666667,50.0,70.0
66.66666667,56.66666667,43.33333333,60.0,40.0
66.66666667,70.0,40.0,40.0,60.0
56.66666667,50.0,40.0,36.66666667,40.0
56.66666667,36.66666667,43.33333333,43.33333333,16.66666667
56.66666667,53.33333333,43.33333333,23.33333333,40.0
63.33333333,43.33333333,23.33333333,26.66666667,40.0
66.66666667,50.0,40.0,26.66666667,36.66666667
70.0,73.33333333,23.33333333,56.66666667,56.66666667
50.0,70.0,23.33333333,50.0,36.66666667
56.66666667,53.33333333,23.33333333,23.33333333,40.0
56.66666667,46.66666667,40.0,63.33333333,33.33333333
56.66666667,46.66666667,40.0,40.0,46.66666667
56.66666667,46.66666667,40.0,56.66666667,36.66666667
56.66666667,33.33333333,16.66666667,60.0,23.33333333
53.33333333,83.33333333,93.33333333,70.0,76.66666667
60.0,33.33333333,13.33333333,16.66666667,23.33333333
66.66666667,80.0,63.33333333,24.66666667,70.0
76.66666667,66.66666667,63.33333333,24.33333333,70.0
66.66666667,60.0,26.66666667,74.0,60.0
60.0,36.66666667,16.66666667,23.33333333,16.66666667
70.0,80.0,96.66666667,94.66666667,83.33333333
63.33333333,46.66666667,40.0,46.66666667,30.0
56.66666667,50.0,56.66666667,50.0,33.33333333
60.0,60.0,30.0,30.0,36.66666667
77.0,76.0,80.0,52.0,69.0
74.0,82.0,63.0,63.0,69.0
65.0,73.0,72.0,81.0,65.0
63.0,70.0,55.0,44.0,59.0
62.0,73.0,43.0,41.0,56.0
59.0,70.0,30.0,46.0,68.0
49.0,58.0,25.0,42.0,41.0
49.0,67.0,32.0,45.0,53.0
61.0,76.0,60.0,59.0,69.0
60.0,70.0,30.0,36.0,49.0
59.0,61.0,30.0,38.0,59.0
57.0,64.0,30.0,46.0,46.0
55.0,58.0,5.0,40.0,53.0
54.0,58.0,30.0,37.0,41.0
48.0,43.0,2.0,24.0,29.0
53.0,34.0,3.0,25.0,23.0
52.0,55.0,25.0,32.0,37.0
42.0,64.0,25.0,37.0,55.0
48.0,55.0,25.0,53.0,42.0
52.0,64.0,10.0,52.0,48.0
48.0,67.0,11.0,43.0,43.0
54.0,67.0,11.0,41.0,42.0
48.0,58.0,7.0,31.0,34.0
48.0,40.0,5.0,25.0,32.0
46.0,46.0,5.0,33.0,27.0
48.0,37.0,4.0,28.0,39.0
51.0,46.0,6.0,34.0,39.0
72.0,70.0,40.0,42.0,60.0
48.0,67.0,2.0,31.0,39.0
56.0,76.0,22.0,60.0,61.0
53.0,67.0,9.0,35.0,40.0
54.0,76.0,25.0,71.0,57.0
52.0,61.0,12.0,40.0,37.0
54.0,49.0,1.0,44.0,35.0
48.0,58.0,10.0,47.0,36.0
48.0,67.0,33.0,52.0,49.0
48.0,73.0,42.0,71.0,75.0
83.0,84.0,80.0,97.0,88.0
75.0,84.0,70.0,85.0,83.0
76.0,77.0,65.0,80.0,79.0
71.0,67.0,70.0,68.0,79.0
59.0,71.0,75.0,54.0,70.0
73.0,74.0,70.0,59.0,75.0
82.0,71.0,70.0,61.0,69.0
77.0,81.0,56.0,61.0,60.0
71.0,77.0,55.0,66.0,67.0
69.0,40.0,31.0,50.0,40.0
80.0,37.0,30.0,55.0,59.0
74.0,62.0,40.0,52.0,59.0
61.0,60.0,20.0,45.0,54.0
46.0,63.0,25.0,40.0,56.0
53.0,53.0,15.0,23.0,36.0
48.0,53.0,9.0,21.0,32.0
44.0,50.0,15.0,23.0,28.0
50.0,43.0,20.0,25.0,32.0
52.0,33.0,11.0,25.0,29.0
45.0,33.0,25.0,24.0,26.0
79.0,74.0,37.0,68.0,60.0
40.0,43.0,17.0,31.0,38.0
57.0,71.0,45.0,70.0,50.0
56.0,59.0,47.0,41.0,46.0
44.0,40.0,12.0,26.0,31.0
41.0,47.0,12.0,27.0,41.0
62.0,57.0,15.0,39.0,39.0
43.33333333,46.66666667,25.0,28.33333333,33.33333333
60.0,73.33333333,40.0,55.0,53.33333333
63.33333333,58.33333333,23.33333333,45.0,53.33333333
43.33333333,41.66666667,3.333333333,13.33333333,30.0
46.66666667,50.0,11.66666667,36.66666667,33.33333333
43.33333333,71.66666667,43.33333333,43.33333333,50.0
36.66666667,65.0,30.0,43.33333333,53.33333333
63.33333333,86.66666667,65.0,80.0,81.66666667
60.0,66.66666667,30.0,56.66666667,68.33333333
43.33333333,50.0,16.66666667,25.0,40.0
83.33333333,73.33333333,40.0,58.33333333,75.0
80.0,85.0,86.66666667,83.33333333,85.0
63.33333333,71.66666667,40.0,48.33333333,75.0
80.0,70.0,40.0,48.33333333,40.0
50.0,48.33333333,25.0,33.33333333,33.33333333
70.0,70.0,43.33333333,48.33333333,56.66666667
46.66666667,51.66666667,20.0,31.66666667,33.33333333
56.66666667,75.0,50.0,53.33333333,50.0
46.66666667,48.33333333,5.0,26.66666667,33.33333333
